# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
O185cc05062b057bf	function	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint	7f8c36eecb1e92b862b09fa178f7672c5197e6b19f24108691d70bc6970f38d9	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint@sha256:7f8c36eecb1e92b862b09fa178f7672c5197e6b19f24108691d70bc6970f38d9;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O13d5f81f31964ea3	branch	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/if:1/false	f46b80195cf6105c7cda1cc3a5e299059ed61ba1f62874dae5c2c5816c4adb8e	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/if:1/false@sha256:f46b80195cf6105c7cda1cc3a5e299059ed61ba1f62874dae5c2c5816c4adb8e;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Of554ebd9490c44d8	branch	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/if:1/true	f46b80195cf6105c7cda1cc3a5e299059ed61ba1f62874dae5c2c5816c4adb8e	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/if:1/true@sha256:f46b80195cf6105c7cda1cc3a5e299059ed61ba1f62874dae5c2c5816c4adb8e;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O77356a6403ff0a8a	branch	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/if:2/false	1eb18ae966e66db16ec9356624dfaab1702bcd03ac2fa699c26c872328d00131	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/if:2/false@sha256:1eb18ae966e66db16ec9356624dfaab1702bcd03ac2fa699c26c872328d00131;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Of109f08c84f27223	branch	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/if:2/true	1eb18ae966e66db16ec9356624dfaab1702bcd03ac2fa699c26c872328d00131	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/if:2/true@sha256:1eb18ae966e66db16ec9356624dfaab1702bcd03ac2fa699c26c872328d00131;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O1015d0cea2dbdf79	branch	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/if:3/false	3813be067c0957d1b206631d0a6db66380e68c89042e4f0685bc2a1625194474	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/if:3/false@sha256:3813be067c0957d1b206631d0a6db66380e68c89042e4f0685bc2a1625194474;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O3ab4368b4998acbb	branch	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/if:3/true	3813be067c0957d1b206631d0a6db66380e68c89042e4f0685bc2a1625194474	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/if:3/true@sha256:3813be067c0957d1b206631d0a6db66380e68c89042e4f0685bc2a1625194474;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Oa3835a8b7f35898b	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:1:&&/lhs_short_circuits	28b6868bfd9cfb37c135b7d9501f0f31bbbb5226855f1d3097be3c187f98ea17	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:1:&&/lhs_short_circuits@sha256:28b6868bfd9cfb37c135b7d9501f0f31bbbb5226855f1d3097be3c187f98ea17;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O9c2bbad3bfadeaac	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:1:&&/rhs_evaluated	28b6868bfd9cfb37c135b7d9501f0f31bbbb5226855f1d3097be3c187f98ea17	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:1:&&/rhs_evaluated@sha256:28b6868bfd9cfb37c135b7d9501f0f31bbbb5226855f1d3097be3c187f98ea17;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Od35aa48202b07dea	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:2:&&/lhs_short_circuits	26fe4d6b5474f489616ee04d38553ac16472ffbb152377f0c35712393cdccca9	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:2:&&/lhs_short_circuits@sha256:26fe4d6b5474f489616ee04d38553ac16472ffbb152377f0c35712393cdccca9;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O4f12505f767f86ab	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:2:&&/rhs_evaluated	26fe4d6b5474f489616ee04d38553ac16472ffbb152377f0c35712393cdccca9	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:2:&&/rhs_evaluated@sha256:26fe4d6b5474f489616ee04d38553ac16472ffbb152377f0c35712393cdccca9;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Obe5076b1205f50c8	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:3:&&/lhs_short_circuits	fdd941070796ffc29f5407b0b8f23a1d5e1857974eb01c57671ab8abcd49e1b3	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:3:&&/lhs_short_circuits@sha256:fdd941070796ffc29f5407b0b8f23a1d5e1857974eb01c57671ab8abcd49e1b3;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O93fe34e6785849f8	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:3:&&/rhs_evaluated	fdd941070796ffc29f5407b0b8f23a1d5e1857974eb01c57671ab8abcd49e1b3	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:3:&&/rhs_evaluated@sha256:fdd941070796ffc29f5407b0b8f23a1d5e1857974eb01c57671ab8abcd49e1b3;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O77130e338c136b54	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:4:&&/lhs_short_circuits	ff7a674950e83330fe067a077d2315bd050b225e66b18e9d75065c40999fa294	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:4:&&/lhs_short_circuits@sha256:ff7a674950e83330fe067a077d2315bd050b225e66b18e9d75065c40999fa294;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Od887c473179e9e7f	short_circuit	pkg/util/ranger/detacher.go	chooseBetweenRangeAndPoint/logical:4:&&/rhs_evaluated	ff7a674950e83330fe067a077d2315bd050b225e66b18e9d75065c40999fa294	chooseBetweenRangeAndPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#chooseBetweenRangeAndPoint/logical:4:&&/rhs_evaluated@sha256:ff7a674950e83330fe067a077d2315bd050b225e66b18e9d75065c40999fa294;measured-gap:Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner chooseBetweenRangeAndPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O3541ac566f6a0c91	function	pkg/util/ranger/detacher.go	compareCNFItemRangeResult	8c8e6da84ad4d5fac9d4d49f6e7863044bd3d79ab304eef019c34d8e8614a998	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult@sha256:8c8e6da84ad4d5fac9d4d49f6e7863044bd3d79ab304eef019c34d8e8614a998;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Oa73dda6b77f3adad	branch	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/if:1/false	b85c55719a34b97777289dbd1ca76f4d3555a81b2b5568809b22a62eea4234fc	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/if:1/false@sha256:b85c55719a34b97777289dbd1ca76f4d3555a81b2b5568809b22a62eea4234fc;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O3aeffe279096b7e0	branch	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/if:1/true	b85c55719a34b97777289dbd1ca76f4d3555a81b2b5568809b22a62eea4234fc	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/if:1/true@sha256:b85c55719a34b97777289dbd1ca76f4d3555a81b2b5568809b22a62eea4234fc;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O3efc1d47f639dac7	branch	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/if:2/false	e55e63357891f8880a54ac39fae94bb1261f1d807f107b62f764a214016d6448	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/if:2/false@sha256:e55e63357891f8880a54ac39fae94bb1261f1d807f107b62f764a214016d6448;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O15c8aae4da1ac2a3	branch	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/if:2/true	e55e63357891f8880a54ac39fae94bb1261f1d807f107b62f764a214016d6448	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/if:2/true@sha256:e55e63357891f8880a54ac39fae94bb1261f1d807f107b62f764a214016d6448;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O92f8ac69b116a412	branch	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/if:3/false	4c092b37982bc60e219c39d920405d7a262616787244cad38c7201e90495b92e	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/if:3/false@sha256:4c092b37982bc60e219c39d920405d7a262616787244cad38c7201e90495b92e;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O0bea9f4aea606bf8	branch	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/if:3/true	4c092b37982bc60e219c39d920405d7a262616787244cad38c7201e90495b92e	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/if:3/true@sha256:4c092b37982bc60e219c39d920405d7a262616787244cad38c7201e90495b92e;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O50095437f32228ee	short_circuit	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/logical:1:&&/lhs_short_circuits	889aa1af384e0ef43d33c1b8a4db203d511a822b77d881811899f194942cac3e	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/logical:1:&&/lhs_short_circuits@sha256:889aa1af384e0ef43d33c1b8a4db203d511a822b77d881811899f194942cac3e;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O927d0a3ed13d4627	short_circuit	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/logical:1:&&/rhs_evaluated	889aa1af384e0ef43d33c1b8a4db203d511a822b77d881811899f194942cac3e	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/logical:1:&&/rhs_evaluated@sha256:889aa1af384e0ef43d33c1b8a4db203d511a822b77d881811899f194942cac3e;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Ob7791eb14be151a4	short_circuit	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/logical:2:&&/lhs_short_circuits	8ccb45c5a9b38127e6383e2c2c715eac9c41241224d92ae772549e9524150c17	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/logical:2:&&/lhs_short_circuits@sha256:8ccb45c5a9b38127e6383e2c2c715eac9c41241224d92ae772549e9524150c17;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O8ce2c21a86328bd0	short_circuit	pkg/util/ranger/detacher.go	compareCNFItemRangeResult/logical:2:&&/rhs_evaluated	8ccb45c5a9b38127e6383e2c2c715eac9c41241224d92ae772549e9524150c17	compareCNFItemRangeResult	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#compareCNFItemRangeResult/logical:2:&&/rhs_evaluated@sha256:8ccb45c5a9b38127e6383e2c2c715eac9c41241224d92ae772549e9524150c17;measured-gap:Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner compareCNFItemRangeResult requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Oea2b1c4b8af8c092	function	pkg/util/ranger/detacher.go	detachColumnCNFConditions	9555307f086fbe942875f092a8ca0a9e21790b309708933c778e526fddde6f02	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions@sha256:9555307f086fbe942875f092a8ca0a9e21790b309708933c778e526fddde6f02;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
Od8ac43d4ff078461	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:1/false	98172c8b36301a52f5d4e1aa7a6fdf13582932f88171e33bf5825a2f406ee9e3	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:1/false@sha256:98172c8b36301a52f5d4e1aa7a6fdf13582932f88171e33bf5825a2f406ee9e3;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O4314e46bf65c0172	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:1/true	98172c8b36301a52f5d4e1aa7a6fdf13582932f88171e33bf5825a2f406ee9e3	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:1/true@sha256:98172c8b36301a52f5d4e1aa7a6fdf13582932f88171e33bf5825a2f406ee9e3;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O7af499ac43be8fc6	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:2/false	1466533fd8b17713fbd4e3eacad1829236cf26bbf3292aed8f83b3e9c06e32cc	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:2/false@sha256:1466533fd8b17713fbd4e3eacad1829236cf26bbf3292aed8f83b3e9c06e32cc;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
Od76d968ff4229150	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:2/true	1466533fd8b17713fbd4e3eacad1829236cf26bbf3292aed8f83b3e9c06e32cc	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:2/true@sha256:1466533fd8b17713fbd4e3eacad1829236cf26bbf3292aed8f83b3e9c06e32cc;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
Oa20bc6689b2e82bb	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:3/false	6b76e5404be0af06628334fcd693bafc86c3c0e7760034cbd78bf61d228abd29	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:3/false@sha256:6b76e5404be0af06628334fcd693bafc86c3c0e7760034cbd78bf61d228abd29;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O89c57443db3d2061	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:3/true	6b76e5404be0af06628334fcd693bafc86c3c0e7760034cbd78bf61d228abd29	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:3/true@sha256:6b76e5404be0af06628334fcd693bafc86c3c0e7760034cbd78bf61d228abd29;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O26e54916605ec70e	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:4/false	81f1d3e59959726cefa5f54cdf9d371336783895466249aa8e5530dad9829868	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:4/false@sha256:81f1d3e59959726cefa5f54cdf9d371336783895466249aa8e5530dad9829868;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O20cbd3ca7e639f36	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:4/true	81f1d3e59959726cefa5f54cdf9d371336783895466249aa8e5530dad9829868	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:4/true@sha256:81f1d3e59959726cefa5f54cdf9d371336783895466249aa8e5530dad9829868;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O098096cda6d2dd52	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:5/false	52be54688f1c1ee0a72649a130c89ac72f2ca1cd57c691459130e3671c0fa8b5	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:5/false@sha256:52be54688f1c1ee0a72649a130c89ac72f2ca1cd57c691459130e3671c0fa8b5;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O9b4348495cd30a03	branch	pkg/util/ranger/detacher.go	detachColumnCNFConditions/if:5/true	52be54688f1c1ee0a72649a130c89ac72f2ca1cd57c691459130e3671c0fa8b5	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/if:5/true@sha256:52be54688f1c1ee0a72649a130c89ac72f2ca1cd57c691459130e3671c0fa8b5;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
Oaa7175dce34bf3fb	short_circuit	pkg/util/ranger/detacher.go	detachColumnCNFConditions/logical:1:&&/lhs_short_circuits	2aa03945a7d7b53a3a54f6511e9b176cc01b148eb05e364197e126255d9c1ed6	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/logical:1:&&/lhs_short_circuits@sha256:2aa03945a7d7b53a3a54f6511e9b176cc01b148eb05e364197e126255d9c1ed6;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O4a3a2e1c85afd2b5	short_circuit	pkg/util/ranger/detacher.go	detachColumnCNFConditions/logical:1:&&/rhs_evaluated	2aa03945a7d7b53a3a54f6511e9b176cc01b148eb05e364197e126255d9c1ed6	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/logical:1:&&/rhs_evaluated@sha256:2aa03945a7d7b53a3a54f6511e9b176cc01b148eb05e364197e126255d9c1ed6;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
