# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
br/tests	br/tests/br_tiflash/run.sh	97c48b7f1832807eba97408f9213543b26f33eadaf772ffc6df49e62288bee6c
br/tests	br/tests/br_tiflash_conflict/prepare_data/insert_data.sql	5b66996e31b353a7c0d08d5c98a6b240e4f1a87432953a3834ace6748c3828e4
br/tests	br/tests/br_tiflash_conflict/prepare_data/prepare_data.sql	e4cfc45e518624168909d09056ec62792b9f8caa24ce1e88ef3fc254c794c734
br/tests	br/tests/br_tiflash_conflict/run.sh	2f7688b8034c5afaaf1ea7847c96e74590e1920a44cedd2d23b8fda647edf694
br/tests	br/tests/br_tikv_outage/run.sh	d82eaeeabdb37d5ddc92aa386327211df31f1ee3ccc15435f0d79ce8e643755b
br/tests	br/tests/br_tikv_outage/workload	a1a725d16c47154b88720ee24e95d033d34d71f819d6c8e9094577a3d91b9f86
br/tests	br/tests/br_tikv_outage2/run.sh	f073d2f5d62e494e33e11a0130f6fa4702ad891fabd20ed8bcbc6982657c288e
br/tests	br/tests/br_tikv_outage2/workload	a1a725d16c47154b88720ee24e95d033d34d71f819d6c8e9094577a3d91b9f86
br/tests	br/tests/br_tikv_outage3/run.sh	5a37934c22f292e2fa9e33be405e36addaa08011e32ab18f252d1e13bd59b5ac
br/tests	br/tests/br_tikv_outage3/workload	a1a725d16c47154b88720ee24e95d033d34d71f819d6c8e9094577a3d91b9f86
br/tests	br/tests/br_ttl/run.sh	97421a18bfa21c5e537304bb1f8ec23f03257fed933bf5deb1afddc8bc448629
br/tests	br/tests/br_views_and_sequences/run.sh	374d78c36457ce1b7900c43e30459b28e942212c5ec92c580829fb03e77202b8
br/tests	br/tests/config/pd.toml	44299e5af2fd9f793284dcf47d3d7a3360252dbecad0b2f5ef5c9fb8de771696
br/tests	br/tests/config/restore-tikv.toml	22a37168869eb22be4b2e4e5cdff1bf48c4e278c5b009ba7b4c860559acf9a78
br/tests	br/tests/config/tidb.toml	d4fd7cf41fbd588405ee608d2fdaa5892b998f0f28aaebcd544fa0c20ea9c284
br/tests	br/tests/config/tikv.toml	65f8c085146e84572e519c68e76686c01bf57074c00f71cb1a60a05e85c39671
br/tests	br/tests/docker_compatible_gcs/_run.sh	b431cca39aebf3dfb27e2604c1d80f6e6eb45e6549a0c7a8fb0bcc1a1dc1eaa8
br/tests	br/tests/docker_compatible_gcs/prepare.sh	9256c16ba9633278a6f4618a336ad6bfd4a9526d89674e833ee48b05e05c99f2
br/tests	br/tests/docker_compatible_s3/_run.sh	b6f29f0d60b8dba4db2931f368dc9eabd9c4bef6d2f6d02b04e143fcdf25aaa0
br/tests	br/tests/docker_compatible_s3/prepare.sh	9b514e3676e81f5d00eba1448b6fbb67b958c0582fb3fac3596d94f168a0eef5
br/tests	br/tests/download_integration_test_binaries.sh	e368b2808f8fa2c14edabb935caffb980834061c4292cb964f845e85c050d15d
br/tests	br/tests/download_tools.sh	c24eceaac7a15ae8a0639674dd8d75f1c3a031291fffdc1af0cd904388c981c2
br/tests	br/tests/run.sh	321b9846213f5bb6b3350653067767eada75626f82d8e21832ae5beffa9047e0
br/tests	br/tests/run_br	e6eb722f7701206737818965dd01455356526fba9d0bc417272a8b3a10d7d711
br/tests	br/tests/run_compatible.sh	d2e374120a1a56e7cc8d3641d8d3465404d6588e352eb0c089a569cda9fef223
br/tests	br/tests/run_group_br_tests.sh	632ada66f420a4e78204515bce6b4ce73781ebf7f9da2b236c6a44c1f77e6895
br/tests	br/tests/up.sh	52b1b5b83e35ae005146802b877f686c0bafeb65b9c1e804e722b1d59be5b88b
br/tests/br_key_locked	br/tests/br_key_locked/BUILD.bazel	1b2561931b3297436a14b61c9932c5d4315848655d7da872543de881afee71e1
br/tests/br_key_locked	br/tests/br_key_locked/run.sh	c6ab8b3940d99ae3d0cfcac36a863f282c0f624af344251ca8b008227b136470
br/tests/br_key_locked	br/tests/br_key_locked/workload	9a784512b924930783d6ea8b009bb7c9152ee0e8b1d7a86d69eab68ba577aba2
br/tests/br_rawkv	br/tests/br_rawkv/BUILD.bazel	a0c61b912067fd9b0e0645ffda6a754fd5e813e7e932a061fde740426c261752
br/tests/br_rawkv	br/tests/br_rawkv/run.sh	a37739238571f5ee84964b0555a4c622a7cf83577f9a7121be5f6002d3eff125
br/tests/br_txn	br/tests/br_txn/BUILD.bazel	9d5c81cc5ff0dddcb96cbde1485f570b0f5646472dfbad88bd37d7c15b5fb142
br/tests/br_txn	br/tests/br_txn/run.sh	8271a27729545554fc71798d5ca15c0555d5f7c47fa9395dbf54c17d1ac434e2
br/tests/br_z_gc_safepoint	br/tests/br_z_gc_safepoint/BUILD.bazel	5571a52c62544fb0d28993802da361e8d4ba571737996c39ee33d6a343dcfbfc
br/tests/br_z_gc_safepoint	br/tests/br_z_gc_safepoint/run.sh	c4627eb8f006268d1983da16431d0eea99725271867585c61979425e2d5fe24b
br/tests/br_z_gc_safepoint	br/tests/br_z_gc_safepoint/workload	9a784512b924930783d6ea8b009bb7c9152ee0e8b1d7a86d69eab68ba577aba2
build	build/BUILD.bazel	28ddf967021579f3569931de521712c546c39d3b3c3058fa2e1f84cf35294089
build	build/compute-tidb-release-version.sh	1f5c15a425ab28ebbc12236d1b84633253b2e54e4d233fb68181a975d65e5b15
build	build/detect_base_branch.sh	1b88e73ac7aae1dad14a758791619c274e1441a450101c34be6fdc1995e552fd
build	build/get_changed_bazel_pkgs.sh	0904a56b37409b3870940ffe086456766fcdda9e35f621210654442d9345a624
build	build/image/.ci_bazel	da364e0fd410ef795ec1672419d1bcec0c84b9f060fd2b53c4b997bfadac207b
build	build/image/README.md	76b65f9f5d9f07f1b51c054122ac17d350e1108010bc00c3fbbd27b643af52d9
build	build/image/base	da12e4688f3b6292f33319f734f94826dfcd42f3f7e0fe85a3753d82863c0781
build	build/image/centos7_jenkins	e72efdeec3e9065bbdb165ed5d4be1235e9fb9daf3d381bdb25df8c53a715255
build	build/image/parser_test	36504bb6c4b4d385eae3c66812a434dd37020d9a9c7843058d5bf04ea75174ca
build	build/jenkins_collect_coverage.sh	01da080d45ce95effb8c7d098a3d20dcc3b95fb289bacff58055e20d64f0ed74
build	build/jenkins_unit_test.sh	12802c48fbaf65c49731a734bd5f1669220be00d7b3bf5c35792c8486f04f69d
build	build/jenkins_unit_test_ddlargsv1.sh	ac1e992a9ed58d45ce32e23c71d51b9bd732d65c63e9cfc304e13761f90d865a
build	build/nogo_config.json	e555273cff541edbfaa3c2b68759054e7064f6363d50fc43b66c014a73eb9b99
build	build/patches/BUILD.bazel	b0495862822a12bd1e6a0f699bf8cccc44ab5c9cc823a00ab37834745de8b3d3
build	build/patches/com_github_grpc_ecosystem_grpc_gateway.patch	b068c8cc9616c978ee346afa8fb11625b62f1945fd665a08f3fe4b23a8efa01c
build	build/patches/com_github_kisielk_errcheck.patch	13b87c9c69673f9f77046b0f7787de8302a3088908ef86943449bd9684057433
build	build/print-bazel-bep-flags.sh	63038bf7a37735a278b4dd91cc1eceb8493f63b608865ea6890fd18049c6f4e6
build	build/print-enterprise-workspace-status.sh	16d99236f9c7f1ac4255900dc382008871a6fa76051401bad3c2d6bc88cc228e
build	build/print-workspace-status.sh	6e22aad35ec2fc0b2ad1e65edff4f0c87ddbd44031a7f41bfb591a9737a35a5b
build/debug-linter	build/debug-linter/BUILD.bazel	22177b18df215e6c5c21b98bd7c703e49035bc33a02633149631e39a46942448
build/linter	build/linter/BUILD.bazel	4f7768b8f4cfa0c4a46aaf892096e81bd8e93e33a90f1986cc1f5b85765425f5
build/linter/allrevive	build/linter/allrevive/BUILD.bazel	d787b61558d13b84e681349ac717677c16b99503547960ad8ef254d87f9f0db1
build/linter/assertionapi	build/linter/assertionapi/BUILD.bazel	48deb4c21aa405906820b926c94c5168c8fbb973b27e95e774ecd7cef436159a
build/linter/bodyclose	build/linter/bodyclose/BUILD.bazel	2fbaf9de4063b5ad0235d262c8b9b4b4c495b8dee3581fb9491eed4abc3553aa
build/linter/bootstrap	build/linter/bootstrap/BUILD.bazel	0e40c83525929bc06423a2aa8afe541fe5b0f37c2a1c7ca14e773489ed078a2a
build/linter/constructor	build/linter/constructor/BUILD.bazel	d1378c5176237d798c739422471f849a41e5911af3b627293f809fa6d3775008
build/linter/constructor	build/linter/constructor/testdata/src/github.com/pingcap/tidb/pkg/util/linter/constructor/BUILD.bazel	bf756649d5474fc9806878c615a87fc78202e6559e92a30915cb34b577ecb527
build/linter/constructor	build/linter/constructor/testdata/src/t/BUILD.bazel	72ca311bd225964d5558b70f930d115dba7927039ec8d42f3a7bca6032baffdc
build/linter/copyloopvar	build/linter/copyloopvar/BUILD.bazel	b5df2d876f4fe9b8b990a92df2d02a3f7dc585f7260bb3f460aa54a5845a4b6a
build/linter/deferrecover	build/linter/deferrecover/BUILD.bazel	f4dcc6444f6b10bf381c04f695f877a38c47c9744584aed0074576c30421665a
build/linter/durationcheck	build/linter/durationcheck/BUILD.bazel	12be2c1b996bb1c8a7fd6c589de50907e0feef23e1b9ac7e7bde8061580c8745
build/linter/errcheck	build/linter/errcheck/BUILD.bazel	65b3faecaf7684eca76ed573f08a9fbc1309e907c080ca297c052236f7d48350
build/linter/errcheck	build/linter/errcheck/errcheck_excludes.txt	5e8f555ea366163b0e3df6fb0dc13d4ead87f5169924dea763bcf0d3b88e86c7
build/linter/etcdconfig	build/linter/etcdconfig/BUILD.bazel	2635f5efce413b62b4d8d159c481046dca0fadcfa408c70d47f2039f01fa48f4
build/linter/exptostd	build/linter/exptostd/BUILD.bazel	0a22038ff2a8487534cc5a9c71db5e1130d37fb98cc87618e8ddb4dddc732648
build/linter/filepermission	build/linter/filepermission/BUILD.bazel	0e5c23ceb75c023a651205b055bc696136b007527c3560f12f20d69fd30c5e46
build/linter/forbidigo	build/linter/forbidigo/BUILD.bazel	475fb1a1c991c915e00a2670b3ad8e788e7206e32e74dc0d35a16fc392e5d967
build/linter/forcetypeassert	build/linter/forcetypeassert/BUILD.bazel	e6a6a737241c5df262769baaa7e382c6ed89edcb775bf3bde65e7a41d4d9d098
build/linter/gci	build/linter/gci/BUILD.bazel	338abf924692731fcae9263dbaccfa4f01df30665404f9e67df014b9e91c884c
build/linter/gofmt	build/linter/gofmt/BUILD.bazel	59e108555f02c48efde576022bbbba73905b3f89104717d80a055c152703f104
build/linter/gosec	build/linter/gosec/BUILD.bazel	7b55615284e5da5c0e93a6f3408ade77e5ea641be6b66e5b2abc91aee9730f34
build/linter/ineffassign	build/linter/ineffassign/BUILD.bazel	39cf50db6050ed4352bfebee3a3c9f643cc74f4bbcd1993b8b1a4b562644e6c9
build/linter/intrange	build/linter/intrange/BUILD.bazel	4e3924a6011db52fddbf5d62bb7ca310a521165e060d9b027c6eed616c1cd82b
build/linter/lll	build/linter/lll/BUILD.bazel	816261512128b66f1ae87ba7eea3117643af0477a67a307971a50f92f81265a0
build/linter/makezero	build/linter/makezero/BUILD.bazel	1685ee87edc0ea8354842e58e89a6aa0bc8d5bbc987210ce4b120e711c3fa607
build/linter/mirror	build/linter/mirror/BUILD.bazel	6f545b500a6221a14453a3409d163e06799ff2581a6d62bf5328869510cbc20a
build/linter/misspell	build/linter/misspell/BUILD.bazel	42fd87a06d97a5e294284a2d0220f0906ca040c4712d47f1875bc8d20f6b456f
build/linter/prealloc	build/linter/prealloc/BUILD.bazel	8f5d1c2de5311e4b034f5297fb6d87ea4212ba83c9d539be17966283f6282e05
build/linter/predeclared	build/linter/predeclared/BUILD.bazel	19c338b3ffac91d3003af9f12241b26dab7d76edf5476c55abe9b3a7aa477a2b
build/linter/printexpression	build/linter/printexpression/BUILD.bazel	33b9e8ec11c528d760a58cb9c70e545050d77766a7fb4c55c3e7a47a211e4672
build/linter/printexpression	build/linter/printexpression/testdata/src/github.com/pingcap/tidb/pkg/expression/BUILD.bazel	2d54b435dc273582c6eac4317b5896e2b8bfd1a5e342789f04f6ad7888d47703
build/linter/printexpression	build/linter/printexpression/testdata/src/t/BUILD.bazel	68a8ad1bdcdf0b1c98a649dcff04ee5dcba2fda1a411339a12fcfccde4a618a1
build/linter/revive	build/linter/revive/BUILD.bazel	766c8f8563e3f17aff99f15c6a9e96ef921dc1a48a96f6ab6bf93b134b8b7e08
build/linter/rowserrcheck	build/linter/rowserrcheck/BUILD.bazel	f804c9078cd467f4e81a75e0f848dd0f3e261ba61a495ba3b3b172e485ecaa60
build/linter/staticcheck	build/linter/staticcheck/BUILD.bazel	12e8221d3633361c0d5ee8ad28284ee881c976538244c8b0d0acc4c97173c3a7
build/linter/staticcheck	build/linter/staticcheck/def.bzl	8304194583d97fa93bacf7b594d3449c69c067af4fd125a7f943d977f40488ce
build/linter/toomanytests	build/linter/toomanytests/BUILD.bazel	4d6ce2ed227e3d816bda7f1f4d2ee30fd1d991a072a6903f761bf547f67f40a1
build/linter/unconvert	build/linter/unconvert/BUILD.bazel	5e0d3786af9470fc612799c6ee203838c2d49eb275b132ca7375c7df6a34cf6e
build/linter/util	build/linter/util/BUILD.bazel	f6c1649a4218b2b54fc431c2f694c429aa60ee2efef8d78c99096e25a92285ff
cmd/benchdb	cmd/benchdb/BUILD.bazel	d3f7bf57b92313b1e66a12312593fd206315360054b882ae0da6e11b674cff4c
cmd/benchdb	cmd/benchdb/README.md	6f93c1a022018238fe23d887c9c4c7ce24c023b71849214166498f292618c245
cmd/benchkv	cmd/benchkv/BUILD.bazel	99efb4f11df9a549ec064c8d50e63d5323b67d892a213e89fa1973522d75ef05
cmd/benchraw	cmd/benchraw/BUILD.bazel	145f49d00ea8cec25dcd6bfda0fb815d1b918a0c20079bcbe9e6b5065b4bf57c
cmd/ddltest	cmd/ddltest/BUILD.bazel	2425ed4cf96cb0dccd120792f479d720deacfb09c6718a3b2dc731b0d10f414f
cmd/importer	cmd/importer/BUILD.bazel	8b8d3592e6baeba9d74aacb51823546acf9ecb953e79b233d2d4e6fabdd0edb1
cmd/importer	cmd/importer/README.md	eea75e82a833359e550df279fa51fbc06769b18b12ec19f15b9962fd0311175d
cmd/importer	cmd/importer/config.toml	3908c511e03ff6c98b88e29051e078a48a1585cd5545767bb87d65b999075902
cmd/importer	cmd/importer/stats.json	1bde2ecb15bfa7495b8f158e37ede2732cbcca3f2910b417e7b287c22a579e7f
cmd/mirror	cmd/mirror/BUILD.bazel	6a5d1d6b5000c1d073c0ab64c9348dfc447635a96af863045c88e8278113c4ad
cmd/pluginpkg	cmd/pluginpkg/BUILD.bazel	1f326d951427aefbfc4e882d5f44ae94310e835ca2005d7f644a2b8519d790bb
cmd/tidb-server	cmd/tidb-server/BUILD.bazel	3cc23661201308fe1f4a7fe350a4c01b5802c29695d9f48f478ff08c1aa925c6
dumpling/cli	dumpling/cli/BUILD.bazel	be37557cbb0943335002f41962eda28071fab53cb899104d21c46d3370b35d10
dumpling/cmd/dumpling	dumpling/cmd/dumpling/BUILD.bazel	6e00cea6431e7cf190a0827a03113e1cd1a13d4f6dfc6144d9c2c586a0c11311
dumpling/context	dumpling/context/BUILD.bazel	1e6eb2795a43e3a91c57b874dfa3618f32d03489dc5f7a160421fe2733395555
dumpling/export	dumpling/export/BUILD.bazel	612690a20d6f8e2f7347c4431cec830e1a583435e3d4f1da5634171bee5a8336
dumpling/export	dumpling/export/region_results.csv	5f5944dc9b46f890f899f5a0f99e00ea03832d03d13442223c9273764ace3557
dumpling/log	dumpling/log/BUILD.bazel	71c17d9abd0268a1b1ec406b7e70488a6b5f3fd79d543c02f026fb6d5e026f1c
dumpling/tests/s3	dumpling/tests/s3/BUILD.bazel	933fb2de91f892f8bb911c9ef50c0b8478bb9465db6d26fa9a201297fcc829fa
dumpling/tests/s3	dumpling/tests/s3/run.sh	5ca084ff0b0c7434e0812a4d7794a91a053b9196a3d29d1e758fe774cafbf5f0
lightning/cmd/tidb-lightning	lightning/cmd/tidb-lightning/BUILD.bazel	b997692fcc0fa95247083f15b550d2db271988cf0526e998accbed04a1940401
lightning/cmd/tidb-lightning	lightning/cmd/tidb-lightning/OWNERS	d068911d1b564904db4c0cee9b43fec66bca25d05a7a5791e2d239b5865f83ab
lightning/cmd/tidb-lightning-ctl	lightning/cmd/tidb-lightning-ctl/BUILD.bazel	124f4f8fb2adde0333a0abce4f8c3b73f91a7010b4d61185d4c54430a5ac61a4
lightning/cmd/tidb-lightning-ctl	lightning/cmd/tidb-lightning-ctl/OWNERS	d068911d1b564904db4c0cee9b43fec66bca25d05a7a5791e2d239b5865f83ab
lightning/pkg/checkpoints	lightning/pkg/checkpoints/BUILD.bazel	4b715967cff193964dd775df5aa22397576d883e776e22c9ef0264ee05decdb5
lightning/pkg/checkpoints/checkpointspb	lightning/pkg/checkpoints/checkpointspb/BUILD.bazel	4737e5953037ef86ceb1edbe96e08fec91f9a38f96ff67d94029eae23a77c0e7
lightning/pkg/checkpoints/checkpointspb	lightning/pkg/checkpoints/checkpointspb/file_checkpoints.proto	875435c0481e751a9afe568d878a2aace1f14d239a0ce78a9b6cf16af70a615a
lightning/pkg/errormanager	lightning/pkg/errormanager/BUILD.bazel	183acf4c3a4525bd7a7f3791cf9e2491056abb603e951e29748fb229924fa190
lightning/pkg/importer	lightning/pkg/importer/BUILD.bazel	3f9268dbc5984495af0be1f872f812cc0251bf75153b906ec61875410133b2e0
lightning/pkg/importer	lightning/pkg/importer/testdata/000000_0.parquet	21766c1a46ccc9c2f417ca1972f9169dabe96063637aac6cf885eebac532dc03
lightning/pkg/importer	lightning/pkg/importer/testdata/test.parquet	5db23e6b41b4c5773f423b0685f79eb641493d935b1298f9a9985d4c8984e5af
lightning/pkg/importer/mock	lightning/pkg/importer/mock/BUILD.bazel	23256d094809b2e1f8487a1048054b96ef575d4ce5450c0b369ebdcd4070b4a2
lightning/pkg/importer/opts	lightning/pkg/importer/opts/BUILD.bazel	4e3d4b78260fc4431fa383dbcf8ecaee3ef7399969276af6f81f55b1166268bb
lightning/pkg/importinto	lightning/pkg/importinto/BUILD.bazel	15e298b41fca3b38ebad5bd099202d18e5427eebc9d6ebea4818ee90ac7b228b
lightning/pkg/importinto/mock	lightning/pkg/importinto/mock/BUILD.bazel	850db52915e35f7f8b90bd4c229557a5526dcd2ef7c0d8a9a09d84e56158b8c6
lightning/pkg/precheck	lightning/pkg/precheck/BUILD.bazel	95771ef06233827c02a27c0a401033c61c001f4cff4f6a4a26bcb0fa658aaa56
lightning/pkg/progress	lightning/pkg/progress/BUILD.bazel	4ec6536b3c37413e55003acf2afa764aa223ab376dabe5c5a1d1ad27b11bc67c
lightning/pkg/server	lightning/pkg/server/BUILD.bazel	ce0bbf60c1308fa237c032e968513ca9c44a05d915f1dd4b38ae314ee5870e47
pkg/autoid_service	pkg/autoid_service/BUILD.bazel	e81518231066d0d99ca9d5dc83736b6bbdd1141441a3b8943f490e4e25083a37
pkg/autoid_service	pkg/autoid_service/OWNERS	4f7e6656a8f252adafc2793a0ee04d45fb0f8dd0491945a86ffaa5c896d7a9cc
pkg/bindinfo	pkg/bindinfo/BUILD.bazel	7e0da9aea1759c1e008e9bcf33f9f5137cae3e804e5f80d0a7597a53b2b72b61
pkg/bindinfo	pkg/bindinfo/OWNERS	7c4ced2c9bb4055674e4273eb2900a2b2ce6aa49953cff651b94b3d7ce3e8502
pkg/bindinfo	pkg/bindinfo/testdata/binding_auto_suite_in.json	78de5e4fa243f7ca344bc3d43d03807670d9752542491aa82b9cc4d363b9dbb0
pkg/bindinfo	pkg/bindinfo/testdata/binding_auto_suite_out.json	becac2407e8b1138103694d6ede98807c8334430e4bbee2e27696db50d1a3a4c
pkg/bindinfo/tests	pkg/bindinfo/tests/BUILD.bazel	0aaebed7456153fb124fd91c54b7a9fbdb332e8cbe96939d61fa69fdd36ccaaf
pkg/config	pkg/config/BUILD.bazel	1c5bb73a2d9e6506bf5d0bd307316c866e0eefd4c7f8c740792924beab0a2931
pkg/config	pkg/config/OWNERS	f79cba00ec2e3bc26724c27e370d615307feafa34710f19d7d7af7e87e7ed88f
pkg/config	pkg/config/config.toml.example	dd81e2aa0fb238200017a8b7438e5d2174f7d9395b7a9fe33a695ca091df66c8
pkg/config	pkg/config/config.toml.nextgen.example	72054dc9e1a491ecadf4a6f12ac152dc0888cabb3e8b86a083fee2a346424bc6
pkg/config/configtypes	pkg/config/configtypes/BUILD.bazel	b106d6a5e38ee6dc70556fc293bf63ce05a4a85a6c23dc2e0f95a1afd6245d6f
pkg/config/deploymode	pkg/config/deploymode/BUILD.bazel	3926822c2a39e7daa08a3f5c58a7e434056edbf4e905d57de09170a7ea69e9ac
pkg/config/kerneltype	pkg/config/kerneltype/BUILD.bazel	13d8138d9d17c5cf4a4e23cffad312b3b63e06e60c609eeede4ddfc3523cff6e
pkg/ddl	pkg/ddl/BUILD.bazel	8eed01ec063daac42db58385db453a8d5ea44a50bcab31e94609e640ac3b24c9
pkg/ddl	pkg/ddl/OWNERS	4ca9454d90057428a393a9fc2db390472e371ef9e3fcf0fd22b5207da72a7eef
pkg/ddl/bdr	pkg/ddl/bdr/BUILD.bazel	2e3d0efae187f30c7a48168901bc1ae07cd62546076c22c93c134140be9dd3b5
pkg/ddl/copr	pkg/ddl/copr/BUILD.bazel	dd138e969498e018feec471a87e02de002b2ce670b284fcfaa5b33e3d1649cf5
pkg/ddl/ingest	pkg/ddl/ingest/BUILD.bazel	c0a2449ef385d44c99132534ae02c95c6e6eff36a604240e9c39ce7cfb063e03
pkg/ddl/ingest/testutil	pkg/ddl/ingest/testutil/BUILD.bazel	7b0784883e488b8e646ff2e481e3677f1250eeea5b53563c0cae85dcf8b0a86e
pkg/ddl/jobsubmit	pkg/ddl/jobsubmit/BUILD.bazel	3a4d1a6afb2a0f8ad776e44a5d9e19504cb75e74f63ff0f5d8895f32e2f18cce
pkg/ddl/label	pkg/ddl/label/BUILD.bazel	94c0163d2a4b1d841ec29716e29c038a8752a9460043c73e47df6fdf0a5931d7
pkg/ddl/logutil	pkg/ddl/logutil/BUILD.bazel	e1a89f22720dfd7f085f4dc8afb1f83b10b689cbdf01e2881e1682a2535a28e1
pkg/ddl/mock	pkg/ddl/mock/BUILD.bazel	376a7a9549abb1874ebf53c0233b4adf5d422facb286789f085b6ec925e3e5bc
pkg/ddl/notifier	pkg/ddl/notifier/BUILD.bazel	773af2aac4840aa83566e513fb1af9e9fd41c19c2ccd29e234c53b7b798f8393
pkg/ddl/placement	pkg/ddl/placement/BUILD.bazel	77bdc098d8d26f6492867042e63c39b1672f89e1c36deaebca90a06dd0e51451
pkg/ddl/resourcegroup	pkg/ddl/resourcegroup/BUILD.bazel	4cb80be73527e3f478c265df5258ced18a423b29dcf5a21cbe4300bfa2d00de1
pkg/ddl/schematracker	pkg/ddl/schematracker/BUILD.bazel	579dcf6e7141395d24abb8aba7f2d18bb59a5dabb69cf27903480b8a7f8c02de
pkg/ddl/schemaver	pkg/ddl/schemaver/BUILD.bazel	541d0c68b73ac35dbb54da37bed60d123105e95d788cb0ea0aedca380c415f84
pkg/ddl/serverstate	pkg/ddl/serverstate/BUILD.bazel	476cf756547a2eb918c50e179e145f875a79a8bcdbcb3c3e2042b727053032da
pkg/ddl/session	pkg/ddl/session/BUILD.bazel	33972035b4f3cb4f3715b460be1ee0e6925badd9d51978ae6e29e2be0dd3f350
pkg/ddl/systable	pkg/ddl/systable/BUILD.bazel	0f7e1bf358e9f5085563f559ad655b534cc3cb078203e4b199ae3361fc9baec5
pkg/ddl/testargsv1	pkg/ddl/testargsv1/BUILD.bazel	b829bac9858e3a4330c5defd74f0a977ac0e788beb364f9cc8f3e08e049d7068
pkg/ddl/tests/adminpause	pkg/ddl/tests/adminpause/BUILD.bazel	bdd29bea86279820ddf82b0ddb1b55b792afa2fdbff897e5b0840959d2e5e9ee
pkg/ddl/tests/fail	pkg/ddl/tests/fail/BUILD.bazel	9239f4f4302fe4e57cb255307f62788e59ee58201150055ebdeef7b644c3bba4
pkg/ddl/tests/fastcreatetable	pkg/ddl/tests/fastcreatetable/BUILD.bazel	164ade8b1799b183364befd98fe8efce260e3baa0461d8e87db959caf8ce3e58
pkg/ddl/tests/fk	pkg/ddl/tests/fk/BUILD.bazel	7b61d411bb7f84e4da4b879cc2fd3146a91de6ff55e6790774ff8faa7ec8aa7a
pkg/ddl/tests/indexmerge	pkg/ddl/tests/indexmerge/BUILD.bazel	3be93a6785ab033ae54bb30143e6c7c536cc6acd542dd4071d4fda2c8d84fc72
pkg/ddl/tests/metadatalock	pkg/ddl/tests/metadatalock/BUILD.bazel	e469cc374c3bc2f9bf04a5ab7345e9b298a9b3ea7882c61f43cc4e0f50ae67e7
pkg/ddl/tests/multivaluedindex	pkg/ddl/tests/multivaluedindex/BUILD.bazel	78abde843bc634398efd59772b79b6308337a183b295f9be4fc6d89c64b9997f
pkg/ddl/tests/partition	pkg/ddl/tests/partition/BUILD.bazel	713b532a90e5563bae27e1c106cf72ad5e3d395679f7b983130fc593a73fa036
pkg/ddl/tests/serial	pkg/ddl/tests/serial/BUILD.bazel	4d23b199c776e6bfa40783a908db8f32c0b7ac65bcdfad48516c3bd0c4abc6a2
pkg/ddl/tests/tiflash	pkg/ddl/tests/tiflash/BUILD.bazel	80f4b3476b9fce225ee69abbab5e1e24349afd7493447a7eb2a3fb66af62a10f
pkg/ddl/testutil	pkg/ddl/testutil/BUILD.bazel	95f4baf957599d79226b7580421eb3dfabf0c90b45774137b21d1930bff006b0
pkg/ddl/util	pkg/ddl/util/BUILD.bazel	9f27a9842fd099376fd379ec7286b75ae2ac1533e65e253b33c6f28f54b57798
pkg/distsql	pkg/distsql/BUILD.bazel	7554e495f4fe276ba999b9aa8ce6a76849df23be85acb8bfea5eee2d4de22093
pkg/distsql	pkg/distsql/OWNERS	87eda002be7a24d50cea79a91546ea3fa2ad02f24575aed421cdd929260e3cf7
pkg/distsql/context	pkg/distsql/context/BUILD.bazel	11a2429a844d8e2604595c4a1f29d73e3cce105a2bd4fa03f7e5a339c7a6b9f2
pkg/domain	pkg/domain/BUILD.bazel	b606bee329edf32c876d91fa11ae3c0877d96baad42e72bfd2d89c74a23fc9bf
pkg/domain	pkg/domain/OWNERS	c713076555bc8b18fab9c32975b074ddd3d479ce12a8f2893187d90434bc97c6
pkg/domain/affinity	pkg/domain/affinity/BUILD.bazel	569bda174ac72e5245792e969d52ff8e82525ca3fab4bdfb9b9126d1f2ec2967
pkg/domain/crossks	pkg/domain/crossks/BUILD.bazel	c9c89bb1a4d54eda8e717989bb270499be5b557ad832f0d5b06bf2dfc168e169
pkg/domain/globalconfigsync	pkg/domain/globalconfigsync/BUILD.bazel	623884fcd8bc65a96535aa0e8bef1aff13d4305e170903b7c17267a3ac8d04f7
pkg/domain/infosync	pkg/domain/infosync/BUILD.bazel	29f76ea5912003d49aa5075189d4b0f5ee00c9a2f65c26ca636cc1f4a59d2533
pkg/domain/metrics	pkg/domain/metrics/BUILD.bazel	8640d737466f96ff63f815ffc240de77a19ed3bc520bb4e270f5a32ad0c9bd0c
pkg/domain/serverinfo	pkg/domain/serverinfo/BUILD.bazel	6f8e3e9b38b3c01e26cf440ce361d7fb1705448d798aa718d761b7729c3b1017
pkg/domain/sqlsvrapi	pkg/domain/sqlsvrapi/BUILD.bazel	d7e043fe177ba1001e34f60511fedbb6da1d67289c4059658fc32686d4a0df80
pkg/domain/sqlsvrapi/mock	pkg/domain/sqlsvrapi/mock/BUILD.bazel	4081019c44a0e72624be3e2860ca33eaedb3856cea90ba86f22ad07f01edda05
pkg/dumpformat/parquetfile	pkg/dumpformat/parquetfile/BUILD.bazel	ddd76a6674acddd1b87b23a9836596cbefe773a84ea470ec2873e95cd65d528e
